Date,Births
2012-01-01 00:00:00,4009.225
2012-01-02 00:00:00,4247.4
2012-01-03 00:00:00,4500.9
2012-01-04 00:00:00,4571.35
2012-01-05 00:00:00,4603.625
2012-01-06 00:00:00,4668.15
2012-01-07 00:00:00,4706.925
2012-01-08 00:00:00,4629.65
2012-01-09 00:00:00,4537.775
2012-01-10 00:00:00,4591.7
2012-01-11 00:00:00,4675.15
2012-01-12 00:00:00,4700.8
2012-01-13 00:00:00,4730.05
2012-01-14 00:00:00,4816.2
2012-01-15 00:00:00,4733.65
2012-01-16 00:00:00,4665.025
2012-01-17 00:00:00,4654.65
2012-01-18 00:00:00,4707.325
2012-01-19 00:00:00,4731.525
2012-01-20 00:00:00,4767.525
2012-01-21 00:00:00,4790.25
2012-01-22 00:00:00,4742.8
2012-01-23 00:00:00,4666.75
2012-01-24 00:00:00,4653.2
2012-01-25 00:00:00,4698
2012-01-26 00:00:00,4715.9
2012-01-27 00:00:00,4747.025
2012-01-28 00:00:00,4771.8
2012-01-29 00:00:00,4702.3
2012-01-30 00:00:00,4644.225
2012-01-31 00:00:00,4598.275
2012-02-01 00:00:00,4661.45
2012-02-02 00:00:00,4743.025
2012-02-03 00:00:00,4761.825
2012-02-04 00:00:00,4760.825
2012-02-05 00:00:00,4728.3
2012-02-06 00:00:00,4678.1
2012-02-07 00:00:00,4649.65
2012-02-08 00:00:00,4668.525
2012-02-09 00:00:00,4713.575
2012-02-10 00:00:00,4800.85
2012-02-11 00:00:00,4815.8
2012-02-12 00:00:00,4823.7
2012-02-13 00:00:00,4639.4
2012-02-14 00:00:00,4862.75
2012-02-15 00:00:00,4706.325
2012-02-16 00:00:00,4732.025
2012-02-17 00:00:00,4792.675
2012-02-18 00:00:00,4820.975
2012-02-19 00:00:00,4751.6
2012-02-20 00:00:00,4751.275
2012-02-21 00:00:00,4671.5
2012-02-22 00:00:00,4751.525
2012-02-23 00:00:00,4757.45
2012-02-24 00:00:00,4829
2012-02-25 00:00:00,4857.025
2012-02-26 00:00:00,4790.575
2012-02-27 00:00:00,4693.75
2012-02-28 00:00:00,4695.3
2012-02-29 00:00:00,4623.4
2012-03-01 00:00:00,4742.175
2012-03-02 00:00:00,4750.55
2012-03-03 00:00:00,4871.775
2012-03-04 00:00:00,4821.55
2012-03-05 00:00:00,4781.6
2012-03-06 00:00:00,4721.875
2012-03-07 00:00:00,4722.45
2012-03-08 00:00:00,4718.225
2012-03-09 00:00:00,4692.075
2012-03-10 00:00:00,4785.375
2012-03-11 00:00:00,4785.725
2012-03-12 00:00:00,4762.425
2012-03-13 00:00:00,4652.45
2012-03-14 00:00:00,4719.025
2012-03-15 00:00:00,4670.025
2012-03-16 00:00:00,4703.675
2012-03-17 00:00:00,4828.55
2012-03-18 00:00:00,4773.5
2012-03-19 00:00:00,4748.125
2012-03-20 00:00:00,4716.35
2012-03-21 00:00:00,4722.875
2012-03-22 00:00:00,4667.2
2012-03-23 00:00:00,4697.2
2012-03-24 00:00:00,4725.05
2012-03-25 00:00:00,4773.65
2012-03-26 00:00:00,4722.825
2012-03-27 00:00:00,4680.85
2012-03-28 00:00:00,4694.65
2012-03-29 00:00:00,4665.025
2012-03-30 00:00:00,4663.425
2012-03-31 00:00:00,4723.25
2012-04-01 00:00:00,4623.825
2012-04-02 00:00:00,4743.825
2012-04-03 00:00:00,4652.925
2012-04-04 00:00:00,4679.525
2012-04-05 00:00:00,4586.825
2012-04-06 00:00:00,4642.85
2012-04-07 00:00:00,4689.85
2012-04-08 00:00:00,4712.025
2012-04-09 00:00:00,4649.875
2012-04-10 00:00:00,4610.675
2012-04-11 00:00:00,4609.95
2012-04-12 00:00:00,4590.8
2012-04-13 00:00:00,4559.475
2012-04-14 00:00:00,4680.125
2012-04-15 00:00:00,4702.9
2012-04-16 00:00:00,4656.45
2012-04-17 00:00:00,4604.4
2012-04-18 00:00:00,4633.5
2012-04-19 00:00:00,4582.7
2012-04-20 00:00:00,4591.275
2012-04-21 00:00:00,4656.425
2012-04-22 00:00:00,4686.7
2012-04-23 00:00:00,4643.725
2012-04-24 00:00:00,4581.15
2012-04-25 00:00:00,4602.25
2012-04-26 00:00:00,4588.5
2012-04-27 00:00:00,4571.95
2012-04-28 00:00:00,4656.55
2012-04-29 00:00:00,4613.25
2012-04-30 00:00:00,4615.1
2012-05-01 00:00:00,4651.275
2012-05-02 00:00:00,4616.7
2012-05-03 00:00:00,4570.225
2012-05-04 00:00:00,4577
2012-05-05 00:00:00,4687.3
2012-05-06 00:00:00,4678.95
2012-05-07 00:00:00,4658.95
2012-05-08 00:00:00,4623.75
2012-05-09 00:00:00,4608.85
2012-05-10 00:00:00,4623.175
2012-05-11 00:00:00,4652.2
2012-05-12 00:00:00,4699.05
2012-05-13 00:00:00,4661.65
2012-05-14 00:00:00,4670.9
2012-05-15 00:00:00,4678.525
2012-05-16 00:00:00,4661.45
2012-05-17 00:00:00,4626.725
2012-05-18 00:00:00,4673.875
2012-05-19 00:00:00,4721.75
2012-05-20 00:00:00,4806.925
2012-05-21 00:00:00,4725.8
2012-05-22 00:00:00,4713.5
2012-05-23 00:00:00,4721.1
2012-05-24 00:00:00,4689.125
2012-05-25 00:00:00,4661.925
2012-05-26 00:00:00,4657.75
2012-05-27 00:00:00,4738.15
2012-05-28 00:00:00,4671.65
2012-05-29 00:00:00,4704.05
2012-05-30 00:00:00,4601.175
2012-05-31 00:00:00,4597.05
2012-06-01 00:00:00,4751.475
2012-06-02 00:00:00,4804.65
2012-06-03 00:00:00,4783.275
2012-06-04 00:00:00,4744.475
2012-06-05 00:00:00,4706.875
2012-06-06 00:00:00,4771.85
2012-06-07 00:00:00,4681.05
2012-06-08 00:00:00,4681.95
2012-06-09 00:00:00,4784.275
2012-06-10 00:00:00,4831.375
2012-06-11 00:00:00,4773.625
2012-06-12 00:00:00,4746.25
2012-06-13 00:00:00,4671.425
2012-06-14 00:00:00,4724.45
2012-06-15 00:00:00,4750.475
2012-06-16 00:00:00,4858.35
2012-06-17 00:00:00,4863.6
2012-06-18 00:00:00,4816.275
2012-06-19 00:00:00,4768.975
2012-06-20 00:00:00,4831.275
2012-06-21 00:00:00,4751.175
2012-06-22 00:00:00,4795.625
2012-06-23 00:00:00,4850.55
2012-06-24 00:00:00,4897.525
2012-06-25 00:00:00,4890.925
2012-06-26 00:00:00,4853.975
2012-06-27 00:00:00,4852.325
2012-06-28 00:00:00,4862.975
2012-06-29 00:00:00,4881.65
2012-06-30 00:00:00,4981.6
2012-07-01 00:00:00,5021.975
2012-07-02 00:00:00,5021.45
2012-07-03 00:00:00,4869.425
2012-07-04 00:00:00,4335.325
2012-07-05 00:00:00,4698.825
2012-07-06 00:00:00,4984.5
2012-07-07 00:00:00,5153.425
2012-07-08 00:00:00,5159.8
2012-07-09 00:00:00,5075.4
2012-07-10 00:00:00,5041.3
2012-07-11 00:00:00,4982.225
2012-07-12 00:00:00,4936.675
2012-07-13 00:00:00,4932.4
2012-07-14 00:00:00,5106
2012-07-15 00:00:00,5140.125
2012-07-16 00:00:00,5092.75
2012-07-17 00:00:00,5046.525
2012-07-18 00:00:00,5000.3
2012-07-19 00:00:00,4969.85
2012-07-20 00:00:00,5057.55
2012-07-21 00:00:00,5087.35
2012-07-22 00:00:00,5135.675
2012-07-23 00:00:00,5092.275
2012-07-24 00:00:00,5036.05
2012-07-25 00:00:00,5029.325
2012-07-26 00:00:00,4998.7
2012-07-27 00:00:00,5070.25
2012-07-28 00:00:00,5133.525
2012-07-29 00:00:00,5151.9
2012-07-30 00:00:00,5101.225
2012-07-31 00:00:00,5045.275
2012-08-01 00:00:00,5068
2012-08-02 00:00:00,5008.525
2012-08-03 00:00:00,5065.25
2012-08-04 00:00:00,5087.95
2012-08-05 00:00:00,5108
2012-08-06 00:00:00,5110.925
2012-08-07 00:00:00,5082.675
2012-08-08 00:00:00,5153.575
2012-08-09 00:00:00,5027.775
2012-08-10 00:00:00,5083.375
2012-08-11 00:00:00,5104.225
2012-08-12 00:00:00,5177.625
2012-08-13 00:00:00,5076.3
2012-08-14 00:00:00,5096.75
2012-08-15 00:00:00,5106.5
2012-08-16 00:00:00,5047.8
2012-08-17 00:00:00,5074.9
2012-08-18 00:00:00,5148
2012-08-19 00:00:00,5153.4
2012-08-20 00:00:00,5141.1
2012-08-21 00:00:00,5082.2
2012-08-22 00:00:00,5058.85
2012-08-23 00:00:00,5007.05
2012-08-24 00:00:00,5035.2
2012-08-25 00:00:00,5107.675
2012-08-26 00:00:00,5167.5
2012-08-27 00:00:00,5124.7
2012-08-28 00:00:00,5099.775
2012-08-29 00:00:00,5062
2012-08-30 00:00:00,5027.85
2012-08-31 00:00:00,5048.65
2012-09-01 00:00:00,4908.325
2012-09-02 00:00:00,4982
2012-09-03 00:00:00,5003.925
2012-09-04 00:00:00,5013.4
2012-09-05 00:00:00,4954.6
2012-09-06 00:00:00,4955
2012-09-07 00:00:00,4995.45
2012-09-08 00:00:00,5165.475
2012-09-09 00:00:00,5263.4
2012-09-10 00:00:00,5214.5
2012-09-11 00:00:00,5151.95
2012-09-12 00:00:00,5160.825
2012-09-13 00:00:00,5073.875
2012-09-14 00:00:00,5204.275
2012-09-15 00:00:00,5255.35
2012-09-16 00:00:00,5322.875
2012-09-17 00:00:00,5281.575
2012-09-18 00:00:00,5246.675
2012-09-19 00:00:00,5261.5
2012-09-20 00:00:00,5248.275
2012-09-21 00:00:00,5271.9
2012-09-22 00:00:00,5316.825
2012-09-23 00:00:00,5320.425
2012-09-24 00:00:00,5284.05
2012-09-25 00:00:00,5240
2012-09-26 00:00:00,5250.65
2012-09-27 00:00:00,5190.15
2012-09-28 00:00:00,5168.45
2012-09-29 00:00:00,5218.825
2012-09-30 00:00:00,5224.775
2012-10-01 00:00:00,5167.325
2012-10-02 00:00:00,5103.625
2012-10-03 00:00:00,5067.375
2012-10-04 00:00:00,5005.175
2012-10-05 00:00:00,5025.075
2012-10-06 00:00:00,5048.1
2012-10-07 00:00:00,5024.1
2012-10-08 00:00:00,4989.875
2012-10-09 00:00:00,4945.425
2012-10-10 00:00:00,4975.975
2012-10-11 00:00:00,4854.375
2012-10-12 00:00:00,4893.425
2012-10-13 00:00:00,4865.875
2012-10-14 00:00:00,4934.05
2012-10-15 00:00:00,4919.45
2012-10-16 00:00:00,4828.45
2012-10-17 00:00:00,4818.85
2012-10-18 00:00:00,4751.625
2012-10-19 00:00:00,4782.85
2012-10-20 00:00:00,4832.825
2012-10-21 00:00:00,4862.675
2012-10-22 00:00:00,4810.25
2012-10-23 00:00:00,4755.5
2012-10-24 00:00:00,4758.775
2012-10-25 00:00:00,4744.35
2012-10-26 00:00:00,4788.05
2012-10-27 00:00:00,4821.35
2012-10-28 00:00:00,4826.1
2012-10-29 00:00:00,4775.575
2012-10-30 00:00:00,4745.05
2012-10-31 00:00:00,4662.8
2012-11-01 00:00:00,4729.8
2012-11-02 00:00:00,4727.15
2012-11-03 00:00:00,4821.775
2012-11-04 00:00:00,4849.4
2012-11-05 00:00:00,4808.075
2012-11-06 00:00:00,4758.475
2012-11-07 00:00:00,4783.175
2012-11-08 00:00:00,4752.75
2012-11-09 00:00:00,4784.125
2012-11-10 00:00:00,4836.3
2012-11-11 00:00:00,4845.3
2012-11-12 00:00:00,4791.025
2012-11-13 00:00:00,4732.825
2012-11-14 00:00:00,4782.15
2012-11-15 00:00:00,4751.525
2012-11-16 00:00:00,4774.45
2012-11-17 00:00:00,4842.4
2012-11-18 00:00:00,4865.3
2012-11-19 00:00:00,4844.375
2012-11-20 00:00:00,4819.375
2012-11-21 00:00:00,4800.825
2012-11-22 00:00:00,4601.9
2012-11-23 00:00:00,4650.65
2012-11-24 00:00:00,4647.125
2012-11-25 00:00:00,4649.8
2012-11-26 00:00:00,4587.25
2012-11-27 00:00:00,4511.55
2012-11-28 00:00:00,4590.775
2012-11-29 00:00:00,4676.725
2012-11-30 00:00:00,4765.475
2012-12-01 00:00:00,4836.5
2012-12-02 00:00:00,4830.3
2012-12-03 00:00:00,4758.5
2012-12-04 00:00:00,4718.725
2012-12-05 00:00:00,4734.675
2012-12-06 00:00:00,4683.05
2012-12-07 00:00:00,4704.325
2012-12-08 00:00:00,4803.8
2012-12-09 00:00:00,4793.825
2012-12-10 00:00:00,4785.325
2012-12-11 00:00:00,4738.5
2012-12-12 00:00:00,4791.3
2012-12-13 00:00:00,4676.675
2012-12-14 00:00:00,4792.1
2012-12-15 00:00:00,4920.8
2012-12-16 00:00:00,4968.1
2012-12-17 00:00:00,4951.6
2012-12-18 00:00:00,4936.375
2012-12-19 00:00:00,4962.925
2012-12-20 00:00:00,4877.025
2012-12-21 00:00:00,4816.1
2012-12-22 00:00:00,4661.925
2012-12-23 00:00:00,4466.675
2012-12-24 00:00:00,4126.25
2012-12-25 00:00:00,3844.45
2012-12-26 00:00:00,4383.525
2012-12-27 00:00:00,4850.15
2012-12-28 00:00:00,5044.2
2012-12-29 00:00:00,5120.15
2012-12-30 00:00:00,5172.35
2012-12-31 00:00:00,4859.2